6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,timestamp
(10+3j),(10+5j),(13+6j),(15+5j),(16+4j),(15+2j),(16+2j),(15+2j),(17+2j),(19+2j),(20+1j),(22+0j),(21-2j),(20-2j),(18-3j),(20-4j),(17-3j),(16-5j),(14-4j),(12-4j),(11-4j),(8-2j),(9+1j),(6+4j),(9+5j),(10+6j),(12+9j),(13+8j),(11+7j),(13+9j),(10+11j),(10+11j),(9+9j),(10+10j),(9+11j),(9+9j),(7+11j),(6+12j),(6+15j),(3+14j),(3+16j),(1+18j),(2+20j),(-1+16j),(1+15j),16j,(-1+22j),(1+23j),(3+20j),(1+18j),(7+19j),(3+21j),1697788600.558062
(8-3j),(11-2j),(19-1j),(13-6j),(12-10j),(2-12j),(12-8j),(11-10j),(14-8j),(13-11j),(13-13j),(13-14j),(12-14j),(11-14j),(10-13j),(12-14j),(9-13j),(7-12j),(9-12j),(6-9j),(6-8j),(6-5j),(8-4j),(8-3j),(9-1j),(10-1j),(12+0j),(13+2j),(12+2j),(14+1j),(13+2j),(12+3j),(15+4j),(11+4j),(12+5j),(9+4j),(10+4j),(7+7j),(9+7j),(7+11j),(8+11j),(8+12j),(8+15j),(3+16j),(7+13j),(10+13j),(5+14j),(7+15j),(10+18j),(6+14j),(7+15j),(9+13j),1697788600.573721
(-6+6j),(-8+6j),(-9+8j),(-11+11j),(-9+11j),(-8+12j),(-8+12j),(-8+12j),(-9+14j),(-8+14j),(-8+16j),(-7+17j),(-6+17j),(-5+17j),(-4+16j),(-4+16j),(-3+15j),(-1+14j),(-2+13j),(-1+11j),(-2+9j),(-1+5j),(-2+6j),(-4+7j),(-8+7j),(-8+6j),(-9+8j),(-10+6j),(-10+8j),(-11+6j),(-11+9j),(-11+6j),(-13+10j),(-14+9j),(-12+7j),(-9+4j),(-15+4j),(-11+2j),(-11+2j),(-16+2j),(-17+2j),(-17+0j),(-18+2j),(-19+1j),(-14-1j),(-18+1j),(-17+0j),(-20+0j),(-15-2j),(-20+0j),(-16+0j),(-16+1j),1697788600.573721
(7+6j),(6+8j),(8+10j),(10+10j),(11+10j),(12+8j),(13+8j),(12+8j),(13+9j),(14+10j),(16+9j),(18+8j),(17+7j),(17+6j),(16+4j),(17+5j),(14+3j),(14+3j),(13+1j),(11+2j),(10+2j),(8+3j),(7+4j),(5+6j),(5+8j),(5+9j),(6+11j),(6+12j),(6+13j),(6+13j),(7+12j),(6+12j),(6+12j),(5+13j),(5+13j),(3+10j),(1+12j),(2+13j),(-1+13j),(-2+14j),(-1+15j),(-3+16j),(-2+19j),(-4+16j),(-4+18j),(-4+14j),(-4+17j),(-3+17j),(-6+16j),(-8+18j),(-2+16j),(-2+17j),1697788600.6049347
(12+12j),(7+5j),(6+6j),(11+16j),(12+16j),(12+10j),(11+10j),(11+12j),(11+12j),(11+12j),(13+13j),(15+12j),(16+10j),(15+8j),(15+5j),(14+8j),(16+6j),(11+6j),(12+6j),(10+3j),(9+4j),(8+4j),(5+4j),(6+7j),(4+6j),(4+10j),(5+11j),(5+13j),(4+12j),(4+14j),(4+11j),(5+13j),(2+13j),(3+12j),(3+13j),(1+11j),12j,13j,(-1+13j),(-3+13j),(-2+14j),(-4+15j),(-5+17j),(-6+15j),(-6+14j),(-6+15j),(-5+17j),(-6+18j),(-5+18j),(-6+17j),(-4+17j),(-4+16j),1697788600.6144423
(10+1j),(9+3j),(13+4j),(15+3j),(16+2j),(14+0j),(15+0j),(14+0j),(16+0j),(18+0j),(19-2j),(19-3j),(19-4j),(18-4j),(16-5j),(18-6j),(15-6j),(14-6j),(12-5j),(10-5j),(9-4j),(8-2j),(8-1j),(8+2j),(9+4j),(9+5j),(11+7j),(12+8j),(11+8j),(11+8j),(11+6j),(11+8j),(12+7j),(12+7j),(11+10j),(8+7j),(6+9j),(7+9j),(6+10j),(6+12j),(6+13j),(2+15j),(6+18j),(5+14j),(5+15j),(3+17j),(5+18j),(3+18j),(5+18j),(2+20j),(3+20j),(6+16j),1697788600.6209846
(11-5j),(9+0j),(21+6j),(14-2j),(18-7j),(12-8j),(18-6j),(11-4j),(15-6j),(19-4j),(11-8j),(16-12j),(16-16j),(16-12j),(16-12j),(17-12j),(9-13j),(6-14j),(5-15j),(5-8j),(12-5j),(8-2j),(5+3j),(5+1j),(8+0j),(9+0j),(12-2j),(13+0j),(13-1j),(15+0j),(12+0j),(13+0j),(12+1j),(11+1j),(13+1j),(11+1j),(11+4j),(11+4j),(11+4j),(10+7j),(13+7j),(13+8j),(13+8j),(13+7j),(13+9j),(12+9j),(14+8j),(14+10j),(15+9j),(14+10j),(15+9j),(13+9j),1697788600.6366634
(-10-6j),(-7-7j),(-8-16j),(-15-13j),(-14-10j),(-15-9j),(-15-9j),(-15-10j),(-19-8j),(-18-10j),(-20-10j),(-21-9j),(-21-8j),(-20-7j),(-20-4j),(-21-3j),(-19-3j),(-16-3j),(-16-1j),(-13-2j),(-11-2j),(-10-4j),(-8-5j),(-7-7j),(-7-10j),(-6-11j),(-7-13j),(-7-14j),(-7-15j),(-7-15j),(-7-14j),(-7-15j),(-6-15j),(-6-15j),(-6-15j),(-4-13j),(-1-13j),(-1-15j),(1-15j),(2-17j),(1-17j),(3-18j),(4-19j),(4-18j),(4-18j),(4-19j),(5-19j),(4-21j),(5-20j),(6-19j),(5-19j),(6-18j),1697788600.652519
(-6+8j),(-8+6j),(-9+8j),(-10+13j),(-9+13j),(-9+13j),(-8+14j),(-6+15j),(-8+14j),(-6+17j),(-7+17j),(-5+20j),(-3+19j),(-3+18j),(-1+15j),(-1+16j),16j,(-1+14j),(2+13j),(2+11j),(-1+10j),(-1+9j),(-2+8j),(-6+8j),(-7+7j),(-8+7j),(-10+8j),(-10+7j),(-11+9j),(-11+8j),(-11+10j),(-9+7j),(-10+8j),(-10+9j),(-12+7j),(-11+5j),(-11+4j),(-11+4j),(-12+4j),(-15+2j),(-15+3j),(-15+2j),(-17+2j),(-17+1j),(-17+2j),(-16+1j),(-18+2j),(-18+1j),(-18+2j),(-18+0j),(-18+2j),(-18+1j),1697788600.6678884
(-12+0j),(-13-1j),(-15-3j),(-16-2j),(-17+0j),(-17+1j),(-17+2j),(-16+2j),(-19+3j),(-18+3j),(-20+6j),(-21+8j),(-18+9j),(-18+10j),(-16+10j),(-17+10j),(-13+10j),(-12+10j),(-12+7j),(-8+8j),(-9+4j),(-9+4j),(-8+2j),(-8+1j),(-11+0j),(-12-2j),(-15-3j),(-16-2j),(-13-3j),(-15-3j),(-14-1j),(-15-3j),(-13-2j),(-14-4j),(-15-3j),(-14-4j),(-11-6j),(-12-6j),(-12-7j),(-11-8j),(-15-9j),(-13-12j),(-14-12j),(-12-11j),(-14-13j),(-12-13j),(-15-13j),(-15-13j),(-15-14j),(-14-13j),(-15-12j),(-10-14j),1697788600.6678884
